filename,width,height,class,xmin,ymin,xmax,ymax
gun100.jpg,300,168,gun,113,78,254,114
gun101.jpg,275,183,gun,22,30,232,151
gun102.jpg,259,194,gun,26,61,130,150
gun102.jpg,259,194,gun,137,97,222,193
gun103.jpg,280,158,gun,18,38,267,145
gun104.jpg,265,190,gun,12,86,83,128
gun105.jpg,259,194,gun,118,14,214,60
gun106.jpg,259,194,gun,1,21,259,187
gun108.jpg,273,185,gun,5,2,268,181
gun109.jpg,259,194,gun,75,16,236,153
gun110.jpg,284,177,gun,13,12,277,170
gun111.jpg,275,183,gun,20,30,196,105
gun112.jpg,259,194,gun,13,58,237,172
gun113.jpg,225,225,gun,153,104,173,153
gun114.jpg,198,255,gun,67,45,183,116
gun115.jpg,183,275,gun,77,131,168,208
gun116.jpg,183,276,gun,75,110,134,177
gun117.jpg,262,193,gun,10,76,60,111
gun118.jpg,265,190,gun,111,66,153,123
gun119.jpg,190,266,gun,27,42,53,107
gun120.jpg,298,169,gun,107,68,147,93
gun121.jpg,266,189,gun,15,63,78,107
gun122.jpg,199,253,gun,157,37,199,64
gun123.jpg,253,199,gun,136,83,217,159
gun124.jpg,275,183,gun,87,91,162,144
gun125.jpg,263,192,gun,68,69,194,151
gun126.jpg,275,183,gun,85,65,160,175
gun127.jpg,300,168,gun,92,28,174,113
gun128.jpg,183,276,gun,59,56,129,180
gun129.jpg,279,181,gun,148,41,193,112
gun130.jpg,265,190,gun,193,43,225,85
gun130.jpg,265,190,gun,31,36,56,80
gun131.jpg,275,183,gun,163,37,193,84
gun132.jpg,275,183,gun,64,60,135,133
gun133.jpg,275,183,gun,59,88,115,123
gun133.jpg,275,183,gun,176,89,222,124
gun134.jpg,179,281,gun,21,112,80,198
gun135.jpg,275,183,gun,27,68,258,143
gun136.jpg,275,183,gun,57,78,129,143
gun137.jpg,270,187,gun,58,52,122,84
gun138.jpg,184,274,gun,34,133,68,175
gun139.jpg,283,178,gun,74,48,191,111
gun140.jpg,275,183,gun,121,57,147,130
gun141.jpg,259,195,gun,19,24,67,87
gun142.jpg,183,275,gun,86,91,170,166
gun143.jpg,265,190,gun,23,27,73,112
gun144.jpg,203,248,gun,25,78,91,123
gun145.jpg,254,198,gun,46,73,78,129
gun145.jpg,254,198,gun,169,69,202,122
